PlotID,mm_precip_total,Seedlings_total,Site,SpeciesID,Plot_treatment,Week_germinated,Min_known_weeks_surviving,Max_known_weeks_surviving,Recorded_dead
R04B,157,50,Rincon,NAGR,Removal,5,4,4,0
R04B,157,50,Rincon,SIAB,Removal,5,4,4,0
R04B,157,50,Rincon,NAGR,Removal,4,4,4,1
R04B,157,50,Rincon,NAGR,Removal,4,5,5,0
R04B,157,50,Rincon,NAGR,Removal,4,5,5,0
R04B,157,50,Rincon,SIAB,Removal,4,1,1,1
R04B,157,50,Rincon,NAGR,Removal,3,0,1,1
R04B,157,50,Rincon,SIAB,Removal,2,0,0,0
R04B,157,50,Rincon,SIAB,Removal,2,0,0,0
R04B,157,50,Rincon,SIAB,Removal,2,7,7,0
R04B,157,50,Rincon,AMBI,Removal,2,1,1,1
R04B,157,50,Rincon,SIAB,Removal,2,1,2,1
R04B,157,50,Rincon,NAGR,Removal,2,3,3,1
R04B,157,50,Rincon,NAGR,Removal,2,2,2,1
R04B,157,50,Rincon,NAGR,Removal,2,2,2,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,0
R04B,157,50,Rincon,NAGR,Removal,2,3,3,1
R04B,157,50,Rincon,NAGR,Removal,2,3,3,1
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,SIAB,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,5,5,0
R04B,157,50,Rincon,NAGR,Removal,2,5,5,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,NAGR,Removal,2,6,6,1
R04B,157,50,Rincon,SIAB,Removal,2,6,6,1
R04B,157,50,Rincon,SIAB,Removal,2,6,6,1
R04B,157,50,Rincon,SIAB,Removal,2,6,6,0
R04B,157,50,Rincon,ABIN,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,NAGR,Removal,2,7,7,0
R04B,157,50,Rincon,SIAB,Removal,2,7,7,0
R05B,157,14,Rincon,MAPA,Removal,7,0,0,0
R05B,157,40,Rincon,SIAB,Removal,5,3,3,0
R05B,157,40,Rincon,ABIN,Removal,4,0,0,1
R05B,157,40,Rincon,AMBI,Removal,4,0,0,1
R05B,157,40,Rincon,AMBI,Removal,4,0,0,1
R05B,157,40,Rincon,ABIN,Removal,4,1,1,1
R05B,157,40,Rincon,ABIN,Removal,4,1,1,1
